student_id,subject_knowledge,clear_explanation,presentation_use,assignment_difficulty,doubt_resolution,course_structure,additional_support,course_relevance,overall_satisfaction,satisfaction_category,teaching_effectiveness,course_quality,feedback_sentiment,sentiment_polarity
977,9,5,4,4,6,3,1,9,5.125,Medium,6.666666666666667,5.333333333333333,neutral,0.0
454,9,6,6,1,10,8,10,7,7.125,High,8.333333333333334,5.333333333333333,positive,0.5
295,5,7,6,3,1,7,2,9,5.0,Medium,4.333333333333333,6.333333333333333,neutral,0.0
35,10,6,4,5,6,2,3,1,4.625,Medium,7.333333333333333,2.6666666666666665,neutral,0.0
304,9,9,4,6,5,1,7,2,5.375,Medium,7.666666666666667,3.0,neutral,0.0
56,6,9,6,8,9,6,2,4,6.25,High,8.0,6.0,neutral,0.0
922,8,10,7,4,5,9,3,5,6.375,High,7.666666666666667,6.0,neutral,0.0
569,10,7,6,9,2,6,2,5,5.875,Medium,6.333333333333333,6.666666666666667,neutral,0.0
186,6,4,4,4,6,9,10,10,6.625,High,5.333333333333333,7.666666666666667,neutral,0.0
258,7,2,7,2,7,2,6,10,5.375,Medium,5.333333333333333,4.666666666666667,neutral,0.0
560,8,7,8,3,8,7,4,8,6.625,High,7.666666666666667,6.0,neutral,0.0
621,10,4,5,1,5,10,1,10,5.75,Medium,6.333333333333333,7.0,neutral,0.0
568,10,7,4,6,10,8,10,8,7.875,High,9.0,7.333333333333333,positive,0.5
393,6,9,8,7,5,8,1,4,6.0,Medium,6.666666666666667,6.333333333333333,neutral,0.0
12,8,10,7,2,8,9,6,6,7.0,High,8.666666666666666,5.666666666666667,positive,0.5
798,7,2,8,7,10,5,3,5,5.875,Medium,6.333333333333333,5.666666666666667,neutral,0.0
740,8,10,7,3,2,10,10,1,6.375,High,6.666666666666667,4.666666666666667,neutral,0.0
184,10,9,8,6,4,8,8,9,7.75,High,7.666666666666667,7.666666666666667,positive,0.5
410,7,2,5,2,6,6,3,10,5.125,Medium,5.0,6.0,neutral,0.0
480,10,6,7,8,5,3,1,5,5.625,Medium,7.0,5.333333333333333,neutral,0.0
84,7,4,6,10,7,7,8,9,7.25,High,6.0,8.666666666666666,positive,0.5
89,9,9,4,5,1,2,3,9,5.25,Medium,6.333333333333333,5.333333333333333,neutral,0.0
763,6,9,6,7,6,10,2,5,6.375,High,7.0,7.333333333333333,neutral,0.0
86,7,8,6,8,3,10,2,7,6.375,High,6.0,8.333333333333334,neutral,0.0
867,6,4,6,4,2,7,5,3,4.625,Medium,4.0,4.666666666666667,neutral,0.0
248,6,6,4,6,6,6,2,3,4.875,Medium,6.0,5.0,neutral,0.0
751,7,3,8,10,2,7,2,6,5.625,Medium,4.0,7.666666666666667,neutral,0.0
522,6,9,8,10,9,5,3,6,7.0,High,8.0,7.0,positive,0.5
696,5,5,4,9,3,1,8,6,5.125,Medium,4.333333333333333,5.333333333333333,neutral,0.0
274,8,2,4,7,10,8,5,8,6.5,High,6.666666666666667,7.666666666666667,neutral,0.0
921,9,7,5,10,10,9,6,4,7.5,High,8.666666666666666,7.666666666666667,positive,0.5
957,6,2,7,8,5,9,5,4,5.75,Medium,4.333333333333333,7.0,neutral,0.0
88,9,4,4,9,9,9,7,10,7.625,High,7.333333333333333,9.333333333333334,positive,0.5
149,5,6,5,1,8,9,7,8,6.125,High,6.333333333333333,6.0,neutral,0.0
737,7,9,4,5,5,2,2,1,4.375,Medium,7.0,2.6666666666666665,neutral,0.0
891,7,2,4,9,6,9,7,9,6.625,High,5.0,9.0,neutral,0.0
1,9,6,8,7,6,5,3,10,6.75,High,7.0,7.333333333333333,neutral,0.0
868,7,9,7,2,6,2,9,4,5.75,Medium,7.333333333333333,2.6666666666666665,neutral,0.0
895,5,5,7,7,2,1,8,9,5.5,Medium,4.0,5.666666666666667,neutral,0.0
638,9,10,8,2,1,1,4,8,5.375,Medium,6.666666666666667,3.6666666666666665,neutral,0.0
707,5,6,6,5,1,9,6,9,5.875,Medium,4.0,7.666666666666667,neutral,0.0
432,9,9,6,8,2,3,2,4,5.375,Medium,6.666666666666667,5.0,neutral,0.0
988,7,4,6,7,6,9,7,1,5.875,Medium,5.666666666666667,5.666666666666667,neutral,0.0
742,7,7,8,2,1,1,8,1,4.375,Medium,5.0,1.3333333333333333,neutral,0.0
730,6,5,4,5,6,6,7,2,5.125,Medium,5.666666666666667,4.333333333333333,neutral,0.0
321,5,7,6,2,3,5,3,5,4.5,Medium,5.0,4.0,neutral,0.0
904,8,5,8,9,7,9,8,6,7.5,High,6.666666666666667,8.0,positive,0.5
171,6,10,4,6,1,6,2,3,4.75,Medium,5.666666666666667,5.0,neutral,0.0
695,10,4,4,1,5,8,7,1,5.0,Medium,6.333333333333333,3.3333333333333335,neutral,0.0
498,8,5,4,5,10,7,1,10,6.25,High,7.666666666666667,7.333333333333333,neutral,0.0
446,7,8,5,10,10,2,5,9,7.0,High,8.333333333333334,7.0,positive,0.5
982,9,10,7,5,6,6,1,5,6.125,High,8.333333333333334,5.333333333333333,neutral,0.0
981,7,6,7,5,4,6,8,3,5.75,Medium,5.666666666666667,4.666666666666667,neutral,0.0
849,6,10,6,7,7,4,10,7,7.125,High,7.666666666666667,6.0,positive,0.5
297,7,10,6,8,10,10,2,8,7.625,High,9.0,8.666666666666666,positive,0.5
713,8,6,7,5,2,7,10,8,6.625,High,5.333333333333333,6.666666666666667,neutral,0.0
192,8,4,8,6,3,5,1,5,5.0,Medium,5.0,5.333333333333333,neutral,0.0
561,9,6,4,8,6,8,3,3,5.875,Medium,7.0,6.333333333333333,neutral,0.0
364,6,6,7,9,6,4,7,6,6.375,High,6.0,6.333333333333333,neutral,0.0
40,6,7,5,6,10,5,6,3,6.0,Medium,7.666666666666667,4.666666666666667,neutral,0.0
521,5,9,4,2,1,8,3,7,4.875,Medium,5.0,5.666666666666667,neutral,0.0
201,8,2,8,9,8,8,9,4,7.0,High,6.0,7.0,positive,0.5
780,6,4,4,10,6,5,6,8,6.125,High,5.333333333333333,7.666666666666667,neutral,0.0
853,7,9,4,8,9,4,10,2,6.625,High,8.333333333333334,4.666666666666667,neutral,0.0
202,5,6,6,10,3,4,2,8,5.5,Medium,4.666666666666667,7.333333333333333,neutral,0.0
421,6,3,8,10,6,8,7,9,7.125,High,5.0,9.0,positive,0.5
671,9,8,6,10,10,7,7,8,8.125,High,9.0,8.333333333333334,positive,0.5
334,5,9,4,3,8,10,4,2,5.625,Medium,7.333333333333333,5.0,neutral,0.0
843,6,8,5,4,5,5,10,6,6.125,High,6.333333333333333,5.0,neutral,0.0
57,10,7,6,10,4,4,2,4,5.875,Medium,7.0,6.0,neutral,0.0
353,6,7,5,3,6,6,7,5,5.625,Medium,6.333333333333333,4.666666666666667,neutral,0.0
681,7,2,7,5,2,1,3,7,4.25,Medium,3.6666666666666665,4.333333333333333,neutral,0.0
394,6,3,6,10,7,4,3,3,5.25,Medium,5.333333333333333,5.666666666666667,neutral,0.0
188,7,6,8,9,9,8,9,10,8.25,High,7.333333333333333,9.0,positive,0.5
641,5,10,6,7,4,2,5,4,5.375,Medium,6.333333333333333,4.333333333333333,neutral,0.0
544,10,7,8,4,6,5,7,8,6.875,High,7.666666666666667,5.666666666666667,neutral,0.0
163,9,3,4,7,3,8,6,8,6.0,Medium,5.0,7.666666666666667,neutral,0.0
283,9,2,6,1,2,10,5,5,5.0,Medium,4.333333333333333,5.333333333333333,neutral,0.0
820,6,5,4,9,2,5,10,7,6.0,Medium,4.333333333333333,7.0,neutral,0.0
254,6,6,6,8,9,4,4,8,6.375,High,7.0,6.666666666666667,neutral,0.0
221,9,6,8,1,8,2,5,6,5.625,Medium,7.666666666666667,3.0,neutral,0.0
736,8,2,8,8,2,6,5,4,5.375,Medium,4.0,6.0,neutral,0.0
280,9,10,4,7,7,3,5,4,6.125,High,8.666666666666666,4.666666666666667,neutral,0.0
976,5,2,5,5,7,9,4,3,5.0,Medium,4.666666666666667,5.666666666666667,neutral,0.0
481,9,10,8,9,1,3,1,9,6.25,High,6.666666666666667,7.0,neutral,0.0
80,7,6,4,1,5,6,1,8,4.75,Medium,6.0,5.0,neutral,0.0
473,10,10,7,5,2,6,10,5,6.875,High,7.333333333333333,5.333333333333333,neutral,0.0
762,10,7,5,7,8,9,3,4,6.625,High,8.333333333333334,6.666666666666667,neutral,0.0
385,5,2,6,7,3,2,10,1,4.5,Medium,3.3333333333333335,3.3333333333333335,neutral,0.0
195,9,7,5,5,10,10,5,1,6.5,High,8.666666666666666,5.333333333333333,neutral,0.0
144,8,6,5,6,3,8,2,6,5.5,Medium,5.666666666666667,6.666666666666667,neutral,0.0
767,10,10,8,3,9,6,4,8,7.25,High,9.666666666666666,5.666666666666667,positive,0.5
300,6,8,4,5,5,9,5,4,5.75,Medium,6.333333333333333,6.0,neutral,0.0
580,5,2,5,8,6,5,4,9,5.5,Medium,4.333333333333333,7.333333333333333,neutral,0.0
216,5,9,8,2,4,8,9,10,6.875,High,6.0,6.666666666666667,neutral,0.0
583,9,3,4,6,5,3,8,7,5.625,Medium,5.666666666666667,5.333333333333333,neutral,0.0
881,7,9,5,9,4,5,4,8,6.375,High,6.666666666666667,7.333333333333333,neutral,0.0
488,8,8,6,9,7,4,6,1,6.125,High,7.666666666666667,4.666666666666667,neutral,0.0
892,5,8,8,9,6,9,10,6,7.625,High,6.333333333333333,8.0,positive,0.5
152,7,2,5,1,5,10,5,6,5.125,Medium,4.666666666666667,5.666666666666667,neutral,0.0
925,7,10,6,7,9,10,1,3,6.625,High,8.666666666666666,6.666666666666667,neutral,0.0
729,9,9,8,7,5,4,5,5,6.5,High,7.666666666666667,5.333333333333333,neutral,0.0
647,5,5,8,8,9,6,9,8,7.25,High,6.333333333333333,7.333333333333333,positive,0.5
686,8,6,5,5,2,6,5,8,5.625,Medium,5.333333333333333,6.333333333333333,neutral,0.0
93,9,10,6,4,9,6,7,8,7.375,High,9.333333333333334,6.0,positive,0.5
485,8,4,7,1,4,7,1,4,4.5,Medium,5.333333333333333,4.0,neutral,0.0
59,5,8,5,6,10,3,4,10,6.375,High,7.666666666666667,6.333333333333333,neutral,0.0
907,10,4,7,6,1,2,5,1,4.5,Medium,5.0,3.0,neutral,0.0
158,10,6,5,6,2,10,3,8,6.25,High,6.0,8.0,neutral,0.0
955,10,4,4,1,10,1,10,10,6.25,High,8.0,4.0,neutral,0.0
758,8,3,7,7,9,6,7,5,6.5,High,6.666666666666667,6.0,neutral,0.0
605,6,4,4,4,7,5,5,2,4.625,Medium,5.666666666666667,3.6666666666666665,neutral,0.0
475,10,6,4,9,3,1,6,7,5.75,Medium,6.333333333333333,5.666666666666667,neutral,0.0
154,9,7,4,8,2,6,3,9,6.0,Medium,6.0,7.666666666666667,neutral,0.0
79,6,4,6,6,6,4,9,10,6.375,High,5.333333333333333,6.666666666666667,neutral,0.0
36,10,6,5,2,1,9,9,6,6.0,Medium,5.666666666666667,5.666666666666667,neutral,0.0
562,6,3,6,7,8,7,4,1,5.25,Medium,5.666666666666667,5.0,neutral,0.0
231,10,7,8,1,3,3,3,3,4.75,Medium,6.666666666666667,2.3333333333333335,neutral,0.0
869,8,7,6,2,9,4,1,7,5.5,Medium,8.0,4.333333333333333,neutral,0.0
608,7,4,6,5,4,7,8,7,6.0,Medium,5.0,6.333333333333333,neutral,0.0
846,10,7,7,4,7,10,7,1,6.625,High,8.0,5.0,neutral,0.0
542,10,4,7,7,2,2,5,9,5.75,Medium,5.333333333333333,6.0,neutral,0.0
941,9,3,7,2,9,7,3,1,5.125,Medium,7.0,3.3333333333333335,neutral,0.0
919,10,2,8,5,6,3,8,5,5.875,Medium,6.0,4.333333333333333,neutral,0.0
352,6,2,6,3,5,3,8,6,4.875,Medium,4.333333333333333,4.0,neutral,0.0
839,9,2,5,10,4,4,9,1,5.5,Medium,5.0,5.0,neutral,0.0
266,8,8,5,6,6,8,2,2,5.625,Medium,7.333333333333333,5.333333333333333,neutral,0.0
298,8,4,8,9,7,1,7,3,5.875,Medium,6.333333333333333,4.333333333333333,neutral,0.0
929,10,2,6,1,1,9,9,7,5.625,Medium,4.333333333333333,5.666666666666667,neutral,0.0
574,6,4,8,5,9,5,7,10,6.75,High,6.333333333333333,6.666666666666667,neutral,0.0
250,5,7,7,3,1,6,3,1,4.125,Medium,4.333333333333333,3.3333333333333335,neutral,0.0
616,9,8,6,9,6,3,5,8,6.75,High,7.666666666666667,6.666666666666667,neutral,0.0
164,8,5,7,10,8,9,10,1,7.25,High,7.0,6.666666666666667,positive,0.5
827,6,3,4,9,7,8,7,6,6.25,High,5.333333333333333,7.666666666666667,neutral,0.0
228,7,6,6,1,6,6,6,9,5.875,Medium,6.333333333333333,5.333333333333333,neutral,0.0
787,10,10,5,10,1,9,3,8,7.0,High,7.0,9.0,positive,0.5
317,8,8,4,1,10,10,9,1,6.375,High,8.666666666666666,4.0,neutral,0.0
110,9,6,4,1,4,7,9,5,5.625,Medium,6.333333333333333,4.333333333333333,neutral,0.0
165,6,2,6,2,2,10,2,2,4.0,Medium,3.3333333333333335,4.666666666666667,neutral,0.0
701,5,9,7,1,9,9,1,9,6.25,High,7.666666666666667,6.333333333333333,neutral,0.0
362,7,9,6,7,4,8,1,2,5.5,Medium,6.666666666666667,5.666666666666667,neutral,0.0
890,8,7,5,3,9,1,4,5,5.25,Medium,8.0,3.0,neutral,0.0
728,10,9,4,8,5,2,3,10,6.375,High,8.0,6.666666666666667,neutral,0.0
466,9,8,5,5,6,2,10,4,6.125,High,7.666666666666667,3.6666666666666665,neutral,0.0
709,9,3,6,4,4,8,10,1,5.625,Medium,5.333333333333333,4.333333333333333,neutral,0.0
482,10,3,4,3,10,1,8,5,5.5,Medium,7.666666666666667,3.0,neutral,0.0
406,9,10,6,1,6,1,9,2,5.5,Medium,8.333333333333334,1.3333333333333333,neutral,0.0
66,8,5,8,7,6,1,9,9,6.625,High,6.333333333333333,5.666666666666667,neutral,0.0
862,6,5,6,5,7,2,10,8,6.125,High,6.0,5.0,neutral,0.0
61,9,8,6,5,3,10,6,6,6.625,High,6.666666666666667,7.0,neutral,0.0
111,7,9,7,1,10,10,3,10,7.125,High,8.666666666666666,7.0,positive,0.5
147,6,8,4,6,9,6,8,7,6.75,High,7.666666666666667,6.333333333333333,neutral,0.0
211,7,4,4,3,7,8,7,10,6.25,High,6.0,7.0,neutral,0.0
996,6,5,6,10,8,7,8,4,6.75,High,6.333333333333333,7.0,neutral,0.0
459,8,5,8,6,6,1,8,4,5.75,Medium,6.333333333333333,3.6666666666666665,neutral,0.0
81,5,5,6,5,7,3,9,5,5.625,Medium,5.666666666666667,4.333333333333333,neutral,0.0
288,5,9,6,9,4,4,2,6,5.625,Medium,6.0,6.333333333333333,neutral,0.0
6,7,10,8,3,3,4,1,2,4.75,Medium,6.666666666666667,3.0,neutral,0.0
547,6,6,8,5,1,2,2,8,4.75,Medium,4.333333333333333,5.0,neutral,0.0
30,6,2,7,5,1,10,9,10,6.25,High,3.0,8.333333333333334,neutral,0.0
445,9,4,4,2,4,8,1,6,4.75,Medium,5.666666666666667,5.333333333333333,neutral,0.0
591,6,9,8,5,10,6,2,10,7.0,High,8.333333333333334,7.0,positive,0.5
770,10,10,5,7,10,7,7,10,8.25,High,10.0,8.0,positive,0.5
484,9,6,8,10,3,2,8,4,6.25,High,6.0,5.333333333333333,neutral,0.0
180,8,4,4,1,6,9,6,1,4.875,Medium,6.0,3.6666666666666665,neutral,0.0
946,5,5,5,6,1,3,10,5,5.0,Medium,3.6666666666666665,4.666666666666667,neutral,0.0
901,9,8,6,1,2,9,8,2,5.625,Medium,6.333333333333333,4.0,neutral,0.0
517,10,5,7,7,5,10,6,5,6.875,High,6.666666666666667,7.333333333333333,neutral,0.0
545,9,4,8,1,8,6,2,4,5.25,Medium,7.0,3.6666666666666665,neutral,0.0
918,8,3,8,9,9,1,6,1,5.625,Medium,6.666666666666667,3.6666666666666665,neutral,0.0
652,8,3,4,8,3,2,2,3,4.125,Medium,4.666666666666667,4.333333333333333,neutral,0.0
471,10,10,4,8,2,2,4,7,5.875,Medium,7.333333333333333,5.666666666666667,neutral,0.0
323,6,8,7,5,4,1,9,3,5.375,Medium,6.0,3.0,neutral,0.0
276,8,5,7,9,1,10,1,2,5.375,Medium,4.666666666666667,7.0,neutral,0.0
672,7,8,5,6,5,10,5,10,7.0,High,6.666666666666667,8.666666666666666,positive,0.5
337,10,7,6,8,9,5,1,1,5.875,Medium,8.666666666666666,4.666666666666667,neutral,0.0
468,7,7,8,4,2,1,5,10,5.5,Medium,5.333333333333333,5.0,neutral,0.0
380,8,8,4,8,2,4,9,2,5.625,Medium,6.0,4.666666666666667,neutral,0.0
755,9,8,7,2,9,6,3,7,6.375,High,8.666666666666666,5.0,neutral,0.0
267,8,9,4,4,8,4,8,1,5.75,Medium,8.333333333333334,3.0,neutral,0.0
598,9,3,4,9,3,4,5,1,4.75,Medium,5.0,4.666666666666667,neutral,0.0
128,6,2,6,1,9,3,9,2,4.75,Medium,5.666666666666667,2.0,neutral,0.0
444,8,2,6,10,7,2,4,8,5.875,Medium,5.666666666666667,6.666666666666667,neutral,0.0
572,6,5,4,4,8,6,8,9,6.25,High,6.333333333333333,6.333333333333333,neutral,0.0
319,8,3,6,6,7,10,8,4,6.5,High,6.0,6.666666666666667,neutral,0.0
390,8,6,7,5,1,4,3,9,5.375,Medium,5.0,6.0,neutral,0.0
176,10,2,6,7,4,10,1,3,5.375,Medium,5.333333333333333,6.666666666666667,neutral,0.0
883,7,4,4,2,8,6,7,4,5.25,Medium,6.333333333333333,4.0,neutral,0.0
831,5,2,8,3,5,10,7,7,5.875,Medium,4.0,6.666666666666667,neutral,0.0
220,10,5,8,7,9,7,2,7,6.875,High,8.0,7.0,neutral,0.0
17,7,6,5,3,9,5,5,2,5.25,Medium,7.333333333333333,3.3333333333333335,neutral,0.0
938,10,10,6,5,2,9,9,9,7.5,High,7.333333333333333,7.666666666666667,positive,0.5
651,8,7,6,3,9,10,6,1,6.25,High,8.0,4.666666666666667,neutral,0.0
953,5,10,8,10,6,4,6,4,6.625,High,7.0,6.0,neutral,0.0
902,5,8,6,10,4,5,5,9,6.5,High,5.666666666666667,8.0,neutral,0.0
167,7,7,5,8,6,9,9,8,7.375,High,6.666666666666667,8.333333333333334,positive,0.5
669,9,3,4,5,2,2,1,6,4.0,Medium,4.666666666666667,4.333333333333333,neutral,0.0
859,8,3,5,9,10,3,1,6,5.625,Medium,7.0,6.0,neutral,0.0
120,8,4,7,5,4,4,10,6,6.0,Medium,5.333333333333333,5.0,neutral,0.0
293,10,4,7,1,6,7,7,4,5.75,Medium,6.666666666666667,4.0,neutral,0.0
789,10,2,8,7,9,8,1,4,6.125,High,7.0,6.333333333333333,neutral,0.0
182,5,2,7,2,3,6,1,9,4.375,Medium,3.3333333333333335,5.666666666666667,neutral,0.0
369,10,5,4,4,3,7,4,10,5.875,Medium,6.0,7.0,neutral,0.0
207,6,8,6,7,9,7,2,5,6.25,High,7.666666666666667,6.333333333333333,neutral,0.0
842,10,7,5,3,3,6,4,6,5.5,Medium,6.666666666666667,5.0,neutral,0.0
38,5,8,7,6,10,8,9,5,7.25,High,7.666666666666667,6.333333333333333,positive,0.5
495,5,4,7,9,6,10,5,9,6.875,High,5.0,9.333333333333334,neutral,0.0
942,10,6,8,3,7,8,4,5,6.375,High,7.666666666666667,5.333333333333333,neutral,0.0
752,10,7,4,4,4,9,10,7,6.875,High,7.0,6.666666666666667,neutral,0.0
940,7,3,6,9,10,8,3,5,6.375,High,6.666666666666667,7.333333333333333,neutral,0.0
648,5,7,7,9,6,3,10,3,6.25,High,6.0,5.0,neutral,0.0
125,6,2,4,5,9,7,7,7,5.875,Medium,5.666666666666667,6.333333333333333,neutral,0.0
516,10,2,8,9,2,3,3,1,4.75,Medium,4.666666666666667,4.333333333333333,neutral,0.0
963,9,6,4,5,3,3,6,6,5.25,Medium,6.0,4.666666666666667,neutral,0.0
215,5,6,6,2,1,9,5,8,5.25,Medium,4.0,6.333333333333333,neutral,0.0
823,7,5,8,3,4,3,1,10,5.125,Medium,5.333333333333333,5.333333333333333,neutral,0.0
840,5,7,5,6,9,9,10,6,7.125,High,7.0,7.0,positive,0.5
429,8,3,5,1,8,1,8,9,5.375,Medium,6.333333333333333,3.6666666666666665,neutral,0.0
109,6,3,5,6,1,6,6,10,5.375,Medium,3.3333333333333335,7.333333333333333,neutral,0.0
795,6,9,8,4,2,6,10,6,6.375,High,5.666666666666667,5.333333333333333,neutral,0.0
760,9,4,4,3,8,5,10,1,5.5,Medium,7.0,3.0,neutral,0.0
536,10,10,4,7,8,7,6,2,6.75,High,9.333333333333334,5.333333333333333,neutral,0.0
888,6,6,5,2,3,6,6,3,4.625,Medium,5.0,3.6666666666666665,neutral,0.0
719,10,10,8,7,6,10,6,4,7.625,High,8.666666666666666,7.0,positive,0.5
654,6,4,4,9,5,8,8,2,5.75,Medium,5.0,6.333333333333333,neutral,0.0
947,7,3,8,1,5,9,7,2,5.25,Medium,5.0,4.0,neutral,0.0
403,5,7,6,6,5,6,4,6,5.625,Medium,5.666666666666667,6.0,neutral,0.0
124,9,9,7,9,1,9,4,3,6.375,High,6.333333333333333,7.0,neutral,0.0
548,9,8,6,7,1,2,7,6,5.75,Medium,6.0,5.0,neutral,0.0
880,7,3,6,3,5,3,3,10,5.0,Medium,5.0,5.333333333333333,neutral,0.0
939,10,10,7,4,1,2,3,9,5.75,Medium,7.0,5.0,neutral,0.0
166,6,10,4,4,4,8,4,6,5.75,Medium,6.666666666666667,6.0,neutral,0.0
885,5,6,7,7,2,2,5,7,5.125,Medium,4.333333333333333,5.333333333333333,neutral,0.0
112,7,9,6,9,1,7,1,2,5.25,Medium,5.666666666666667,6.0,neutral,0.0
811,8,8,8,6,1,4,9,1,5.625,Medium,5.666666666666667,3.6666666666666665,neutral,0.0
213,10,8,4,10,1,5,6,2,5.75,Medium,6.333333333333333,5.666666666666667,neutral,0.0
375,10,4,4,1,3,4,7,9,5.25,Medium,5.666666666666667,4.666666666666667,neutral,0.0
897,6,7,4,1,9,8,8,7,6.25,High,7.333333333333333,5.333333333333333,neutral,0.0
460,7,8,5,6,7,7,6,7,6.625,High,7.333333333333333,6.666666666666667,neutral,0.0
416,6,2,5,8,9,6,3,7,5.75,Medium,5.666666666666667,7.0,neutral,0.0
571,8,9,7,3,1,8,9,7,6.5,High,6.0,6.0,neutral,0.0
744,8,5,7,3,10,4,6,7,6.25,High,7.666666666666667,4.666666666666667,neutral,0.0
378,9,8,7,2,4,7,2,6,5.625,Medium,7.0,5.0,neutral,0.0
121,5,9,5,2,4,5,6,6,5.25,Medium,6.0,4.333333333333333,neutral,0.0
462,10,4,8,5,4,6,4,7,6.0,Medium,6.0,6.0,neutral,0.0
777,8,6,4,6,4,7,10,1,5.75,Medium,6.0,4.666666666666667,neutral,0.0
845,5,10,6,8,4,4,4,5,5.75,Medium,6.333333333333333,5.666666666666667,neutral,0.0
533,6,10,5,7,2,5,10,10,6.875,High,6.0,7.333333333333333,neutral,0.0
450,5,2,6,2,4,5,1,4,3.625,Medium,3.6666666666666665,3.6666666666666665,negative,-0.5
717,6,2,4,6,6,2,6,9,5.125,Medium,4.666666666666667,5.666666666666667,neutral,0.0
469,10,8,6,1,3,5,8,10,6.375,High,7.0,5.333333333333333,neutral,0.0
670,7,7,8,1,6,1,2,1,4.125,Medium,6.666666666666667,1.0,neutral,0.0
137,8,2,5,2,4,9,7,8,5.625,Medium,4.666666666666667,6.333333333333333,neutral,0.0
801,10,7,4,3,6,1,10,4,5.625,Medium,7.666666666666667,2.6666666666666665,neutral,0.0
315,5,10,5,10,8,4,8,4,6.75,High,7.666666666666667,6.0,neutral,0.0
153,7,7,5,3,8,9,8,9,7.0,High,7.333333333333333,7.0,positive,0.5
190,8,6,7,5,6,4,3,8,5.875,Medium,6.666666666666667,5.666666666666667,neutral,0.0
22,7,9,4,1,2,8,10,4,5.625,Medium,6.0,4.333333333333333,neutral,0.0
949,9,8,7,1,7,6,9,4,6.375,High,8.0,3.6666666666666665,neutral,0.0
